#/inh/user/user.c
SaveDatabase (["no_hurt":1,"tipsstatus":18210,"stone_mp":200,"login_count":0,"famrec":1,"ap10#":30,"stone_hp":0,"tips_status":8,"rs_hp":2000,"warlevel":6,"char_blood":0,"tipstatus":({124971682,10363491,}),])
SaveDbase2 (["hotkey":(["1":"2316","3":"2310","10":"51","2":"¶£µ±µ°","9":"61",]),"double_time":(["time1":0,"freeze":0,"time3":0,"time":0,"week":2101,"time2":0,]),"task":(["story":1,]),"orgtask2":(["status":1,"type":4,"time":1270706032,"name":"°×Ò×",]),"online_rank":(["start":1271312299,"time":11229,"level":0,]),])
Gender 2
StartPlace "153:(47,58)8"
Gift1 (/25,25,20,20,25,/)
Gift2 (/0,0,54,0,0,/)
Hair 1
HP (/3210,3210,/)
MP (/2205,2405,/)
AP 123490
DP 1453
CP 95926
PP 1361
SP 323
MaxYuan 1
Yuan 1
UpgradeExp 1026557
BillionExp 5
Experience 83946773
Potential 3920
GiftPoint 546
MaxLevel 150
Level 150
Cash 14663457
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["#copyboss10":32,"$org$L":85000000,"*npc":0,"&npc":123323,"$sell$L":100030000,"$get$H":0,"#npc":1331,"$pay$L":374723,"*copyboss9":900,"#copyboss9":9,"&copyboss9":135000,"*tigerking":100,"&tigerking":600000,"#tigerking":1,"*copyboss10":3200,"$pay$H":0,"&copyboss10":480000,"$get$L":171180,"$sell$H":0,"$org$H":0,])
Strength 10
Jobs ([])
mpPerform (["02222#":0,"02222":1270732824,"02216":1270732270,"02311":1271258160,"02316":1271311679,"02310":1271259816,])
Family (/"ÊñÉ½",0,0,0,0,0,0,/)
Org (/0,0,0,"°ïÖ÷",0,0,1270706116,/)
City (/"ÇØ¹ú",0,0,0,0,0,0,/)
FamilyType 2
Skills (["0161":(/150,0,/),"0221":(/150,0,/),"0131":(/150,0,/),"0111":(/150,0,/),"0109":(/150,0,/),"0503":(/150,0,/),"0402":(/150,0,/),"0401":(/150,0,/),"0403":(/150,0,/),"0332":(/150,0,/),"0121":(/150,0,/),"0331":(/150,0,/),"0222":(/150,0,/),"0325":(/150,0,/),"0335":(/150,0,/),"0231":(/150,0,/),"0151":(/150,0,/),"0408":(/150,0,/),"0202":(/150,0,/),"0409":(/150,0,/),"0436":(/3,50,/),"0334":(/150,0,/),"0141":(/150,0,/),"0333":(/150,0,/),"0329":(/150,0,/),"0104":(/150,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
