#/inh/user/user.c
SaveDatabase (["login_count":0,"famrec":1,"tipstatus":({28346578,1835075,}),"tipsstatus":2,])
SaveDbase2 (["task":(["story":1,]),"hotkey":(["10":"51","9":"61",]),"online_rank":(["level":0,"start":1197025774,"time":15804,]),])
Gender 1
NoFight 1
StartPlace "80:(270,138)5"
Gift1 (/30,15,25,15,20,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
HP (/2055,2055,/)
MP (/1305,1305,/)
AP 396
DP 1169
CP 1070
PP 1060
SP 279
MaxYuan 1
Yuan 1
BillionExp 1
Experience 135796029
Potential 100
GiftPoint 484
MaxLevel 121
Level 121
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/item/mop/9988.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG ([])
Strength 35
Jobs ([])
mpPerform ([])
Family (/"ÊñÉ½",0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 2
Skills (["0331":(/121,0,/),"0329":(/121,0,/),"0333":(/121,0,/),"0222":(/121,0,/),"0325":(/121,0,/),"0231":(/121,0,/),"0332":(/121,0,/),"0335":(/121,0,/),"0334":(/121,0,/),"0221":(/121,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/2120;0;101;18699;18699;dp:137,pp:78,ADD:,=:0,+:0,$:40000,;[-]0,0","/item/86/2120;0;102;9699;9699;pp:125,ADD:,=:0,+:0,$:76500,;[-]0,0","/item/76/1120;0;103;25599;25599;ap:250,dp:33,cp:310,sp:26,ADD:,=:0,+:0,$:52000,;[-]0,0","/item/60/2120;0;104;37599;37599;dp:275,pp:175,ADD:,=:0,+:0,$:71500,;[-]0,0","/item/87/2120;0;105;15699;15699;dp:123,pp:108,ADD:,=:0,+:0,$:27500,;[-]0,0","/item/88/2120;0;106;13399;13399;dp:56,sp:70,ADD:,=:0,+:0,$:30800,;[-]0,0","/item/mop/9988;0;1;0;0;0;[#31#]1198060318,0","/item/sell/9301;1;2;[#32#]0,0","/item/mop/9988;0;3;35099;35099;0;[#33#]1198064511,0",})
Friends ([])
Birthday 1194399525
GameTime 15860
FeeStart 1197025830
FeeTime 20
LoginTime 1197025774
QuitTime 1197025830
QuitIP "192.168.1.62"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"1_1194399525","1_1194399526",})
IdNumber 1
Id "wu_1010"
Name "dafewf"
Titles ({"A022","A020","X",})
cTitle "fÌìÏÂµÚÒ»"
cTitleCode "A020"
Apprentices ({})
